Loading pipeline components...:   0%|          | 0/9 [00:00<?, ?it/s]Loading pipeline components...:  11%|█         | 1/9 [00:00<00:01,  4.57it/s]
Loading weights:   0%|          | 0/219 [00:00<?, ?it/s][A
Loading weights:  59%|█████▉    | 129/219 [00:33<00:11,  7.67it/s][A
Loading weights:  60%|█████▉    | 131/219 [00:33<00:10,  8.23it/s][A
Loading weights:  61%|██████    | 133/219 [00:35<00:30,  2.86it/s][A
Loading weights:  61%|██████    | 134/219 [00:35<00:27,  3.06it/s][A
Loading weights:  62%|██████▏   | 135/219 [00:36<00:33,  2.51it/s][A
Loading weights:  63%|██████▎   | 139/219 [00:36<00:21,  3.78it/s][A
Loading weights:  65%|██████▍   | 142/219 [00:36<00:15,  5.10it/s][A
Loading weights:  65%|██████▌   | 143/219 [00:37<00:15,  4.88it/s][A
Loading weights:  66%|██████▌   | 144/219 [00:37<00:14,  5.10it/s][A
Loading weights:  68%|██████▊   | 148/219 [00:37<00:10,  7.04it/s][A
Loading weights:  68%|██████▊   | 150/219 [00:37<00:08,  8.03it/s][A
Loading weights:  69%|██████▉   | 151/219 [00:40<00:35,  1.93it/s][A
Loading weights:  69%|██████▉   | 152/219 [00:41<00:40,  1.67it/s][A
Loading weights:  70%|██████▉   | 153/219 [00:41<00:33,  1.97it/s][A
Loading weights:  72%|███████▏  | 157/219 [00:42<00:18,  3.38it/s][A
Loading weights:  72%|███████▏  | 158/219 [00:42<00:20,  2.95it/s][A
Loading weights:  73%|███████▎  | 159/219 [00:42<00:17,  3.39it/s][A
Loading weights:  73%|███████▎  | 160/219 [00:43<00:17,  3.32it/s][A
Loading weights:  75%|███████▌  | 165/219 [00:43<00:10,  5.09it/s][A
Loading weights:  76%|███████▌  | 166/219 [00:43<00:10,  5.08it/s][A
Loading weights:  77%|███████▋  | 169/219 [00:44<00:10,  4.75it/s][A
Loading weights:  78%|███████▊  | 170/219 [00:45<00:16,  2.89it/s][A
Loading weights:  78%|███████▊  | 171/219 [00:45<00:15,  3.17it/s][A
Loading weights:  80%|███████▉  | 175/219 [00:45<00:07,  5.93it/s][A
Loading weights:  81%|████████▏ | 178/219 [00:46<00:09,  4.53it/s][A
Loading weights:  83%|████████▎ | 181/219 [00:46<00:06,  6.16it/s][A
Loading weights:  84%|████████▎ | 183/219 [00:47<00:06,  5.31it/s][A
Loading weights:  84%|████████▍ | 185/219 [00:47<00:06,  5.43it/s][A
Loading weights:  85%|████████▌ | 187/219 [00:48<00:05,  5.39it/s][A
Loading weights:  86%|████████▌ | 188/219 [00:49<00:08,  3.48it/s][A
Loading weights:  86%|████████▋ | 189/219 [00:49<00:08,  3.70it/s][A
Loading weights:  88%|████████▊ | 193/219 [00:50<00:06,  4.02it/s][A
Loading weights:  89%|████████▊ | 194/219 [00:50<00:06,  3.92it/s][A
Loading weights:  89%|████████▉ | 196/219 [00:51<00:06,  3.47it/s][A
Loading weights:  92%|█████████▏| 201/219 [00:51<00:02,  6.47it/s][A
Loading weights:  93%|█████████▎| 203/219 [00:51<00:02,  6.51it/s][A
Loading weights:  94%|█████████▎| 205/219 [00:53<00:04,  2.84it/s][A
Loading weights:  96%|█████████▋| 211/219 [00:54<00:01,  4.04it/s][A
Loading weights:  97%|█████████▋| 212/219 [00:55<00:01,  3.57it/s][A
Loading weights:  98%|█████████▊| 214/219 [00:55<00:01,  4.12it/s][A
Loading weights: 100%|██████████| 219/219 [00:56<00:00,  4.33it/s][ALoading weights: 100%|██████████| 219/219 [00:56<00:00,  3.89it/s]
Loading pipeline components...:  22%|██▏       | 2/9 [00:57<03:57, 33.90s/it]Loading pipeline components...:  33%|███▎      | 3/9 [00:57<01:50, 18.48s/it]
Loading weights:   0%|          | 0/517 [00:00<?, ?it/s][A
Loading weights:   3%|▎         | 14/517 [00:00<00:04, 105.24it/s][A
Loading weights:   5%|▍         | 25/517 [00:00<00:07, 69.15it/s] [A
Loading weights:   7%|▋         | 37/517 [00:00<00:06, 78.92it/s][A
Loading weights:   9%|▉         | 46/517 [00:00<00:09, 49.93it/s][A
Loading weights:  10%|█         | 53/517 [00:01<00:10, 42.45it/s][A
Loading weights:  11%|█▏        | 59/517 [00:01<00:12, 37.05it/s][A
Loading weights:  14%|█▍        | 72/517 [00:01<00:10, 42.38it/s][A
Loading weights:  17%|█▋        | 88/517 [00:01<00:07, 54.79it/s][A
Loading weights:  20%|██        | 104/517 [00:01<00:06, 63.29it/s][A
Loading weights:  23%|██▎       | 120/517 [00:02<00:05, 66.81it/s][A
Loading weights:  26%|██▋       | 136/517 [00:02<00:05, 69.80it/s][A
Loading weights:  29%|██▉       | 152/517 [00:02<00:04, 76.61it/s][A
Loading weights:  32%|███▏      | 168/517 [00:02<00:04, 71.59it/s][A
Loading weights:  36%|███▌      | 184/517 [00:02<00:04, 74.09it/s][A
Loading weights:  39%|███▊      | 200/517 [00:03<00:04, 78.87it/s][A
Loading weights:  42%|████▏     | 216/517 [00:03<00:03, 79.12it/s][A
Loading weights:  45%|████▍     | 232/517 [00:03<00:03, 81.23it/s][A
Loading weights:  48%|████▊     | 248/517 [00:03<00:03, 82.92it/s][A
Loading weights:  51%|█████     | 264/517 [00:03<00:02, 88.09it/s][A
Loading weights:  54%|█████▍    | 280/517 [00:04<00:02, 84.27it/s][A
Loading weights:  57%|█████▋    | 296/517 [00:04<00:04, 54.67it/s][A
Loading weights:  60%|██████    | 312/517 [00:04<00:03, 57.31it/s][A
Loading weights:  62%|██████▏   | 319/517 [00:04<00:03, 53.49it/s][A
Loading weights:  63%|██████▎   | 328/517 [00:05<00:03, 52.30it/s][A
Loading weights:  67%|██████▋   | 344/517 [00:05<00:02, 63.12it/s][A
Loading weights:  68%|██████▊   | 352/517 [00:05<00:02, 62.37it/s][A
Loading weights:  71%|███████   | 368/517 [00:05<00:02, 56.40it/s][A
Loading weights:  74%|███████▍  | 382/517 [00:05<00:02, 67.42it/s][A
Loading weights:  76%|███████▌  | 392/517 [00:06<00:01, 65.70it/s][A
Loading weights:  81%|████████  | 418/517 [00:06<00:01, 87.94it/s][A
Loading weights:  83%|████████▎ | 428/517 [00:06<00:01, 86.63it/s][A
Loading weights:  85%|████████▌ | 440/517 [00:06<00:00, 79.41it/s][A
Loading weights:  88%|████████▊ | 456/517 [00:06<00:00, 80.98it/s][A
Loading weights:  91%|█████████▏| 472/517 [00:07<00:00, 73.53it/s][A
Loading weights:  94%|█████████▍| 488/517 [00:07<00:00, 79.81it/s][A
Loading weights:  97%|█████████▋| 504/517 [00:07<00:00, 89.75it/s][ALoading weights: 100%|██████████| 517/517 [00:07<00:00, 70.37it/s]
Loading pipeline components...:  67%|██████▋   | 6/9 [01:06<00:24,  8.06s/it]
Loading weights:   0%|          | 0/197 [00:00<?, ?it/s][A
Loading weights:  82%|████████▏ | 162/197 [00:00<00:00, 1136.16it/s][ALoading weights: 100%|██████████| 197/197 [00:00<00:00, 1304.95it/s]
Loading pipeline components...:  89%|████████▉ | 8/9 [01:06<00:05,  5.01s/it]Loading pipeline components...: 100%|██████████| 9/9 [01:07<00:00,  4.22s/it]Loading pipeline components...: 100%|██████████| 9/9 [01:07<00:00,  7.53s/it]
Loading weights:   0%|          | 0/910 [00:00<?, ?it/s]Loading weights:   1%|          | 5/910 [00:00<00:22, 39.76it/s]Loading weights:   2%|▏         | 17/910 [00:00<00:12, 72.89it/s]Loading weights:   4%|▍         | 39/910 [00:00<00:07, 122.81it/s]Loading weights:   8%|▊         | 74/910 [00:00<00:05, 149.55it/s]Loading weights:  11%|█         | 102/910 [00:00<00:05, 145.29it/s]Loading weights:  13%|█▎        | 117/910 [00:00<00:05, 132.86it/s]Loading weights:  17%|█▋        | 153/910 [00:01<00:04, 155.27it/s]Loading weights:  25%|██▌       | 228/910 [00:01<00:02, 254.28it/s]Loading weights:  33%|███▎      | 298/910 [00:01<00:01, 319.47it/s]Loading weights:  36%|███▋      | 331/910 [00:03<00:07, 72.89it/s] Loading weights:  39%|███▉      | 355/910 [00:03<00:07, 70.48it/s]Loading weights:  41%|████      | 374/910 [00:03<00:08, 66.05it/s]Loading weights:  43%|████▎     | 389/910 [00:04<00:08, 64.52it/s]Loading weights:  44%|████▍     | 401/910 [00:04<00:08, 63.55it/s]Loading weights:  45%|████▌     | 411/910 [00:04<00:07, 64.81it/s]Loading weights:  47%|████▋     | 425/910 [00:04<00:07, 68.83it/s]Loading weights:  48%|████▊     | 434/910 [00:04<00:08, 57.22it/s]Loading weights:  49%|████▊     | 442/910 [00:05<00:08, 56.25it/s]Loading weights:  49%|████▉     | 449/910 [00:05<00:08, 52.92it/s]Loading weights:  50%|█████     | 455/910 [00:05<00:08, 51.73it/s]Loading weights:  51%|█████     | 461/910 [00:05<00:10, 44.76it/s]Loading weights:  52%|█████▏    | 471/910 [00:05<00:08, 53.05it/s]Loading weights:  52%|█████▏    | 477/910 [00:05<00:09, 43.83it/s]Loading weights:  53%|█████▎    | 486/910 [00:06<00:10, 42.03it/s]Loading weights:  55%|█████▍    | 498/910 [00:06<00:07, 52.69it/s]Loading weights:  55%|█████▌    | 504/910 [00:06<00:07, 52.19it/s]Loading weights:  56%|█████▌    | 511/910 [00:06<00:07, 51.48it/s]Loading weights:  57%|█████▋    | 517/910 [00:06<00:09, 40.61it/s]Loading weights:  57%|█████▋    | 522/910 [00:06<00:10, 38.08it/s]Loading weights:  59%|█████▊    | 534/910 [00:06<00:06, 53.74it/s]Loading weights:  60%|█████▉    | 545/910 [00:07<00:05, 63.29it/s]Loading weights:  61%|██████    | 553/910 [00:07<00:07, 49.52it/s]Loading weights:  61%|██████▏   | 559/910 [00:07<00:07, 48.66it/s]Loading weights:  62%|██████▏   | 565/910 [00:07<00:07, 48.99it/s]Loading weights:  63%|██████▎   | 571/910 [00:07<00:07, 47.85it/s]Loading weights:  63%|██████▎   | 577/910 [00:07<00:08, 41.54it/s]Loading weights:  65%|██████▍   | 588/910 [00:08<00:06, 46.72it/s]Loading weights: 100%|██████████| 910/910 [00:08<00:00, 110.91it/s]
[transformers] Token indices sequence length is longer than the specified maximum sequence length for this model (283 > 77). Running this sequence through the model will result in indexing errors
[transformers] Ignoring clean_up_tokenization_spaces=True for BPE tokenizer CLIPTokenizer. The clean_up_tokenization post-processing step is designed for WordPiece tokenizers and is destructive for BPE (it strips spaces before punctuation). Set clean_up_tokenization_spaces=False to suppress this warning, or set clean_up_tokenization_spaces_for_bpe_even_though_it_will_corrupt_output=True to force cleanup anyway.
The following part of your input was truncated because CLIP can only handle sequences up to 77 tokens: ['. the lighting is moody and atmospheric , casting deep shadows and highlighting the texture of the metal sign . the " make blue great again !" sign takes center stage in this stunning photograph of walter white from breaking bad . the sign is massive and heavy - looking , and walter holds it with ease , his eyes locked onto the viewer with an intensity that is both unsettling and captivating . the sign \'s message is clear and direct , serving as a symbol of walter \'s unrelenting drive to succeed . the photo is expertly composed , with the sign and walter perfectly positioned for maximum impact . the " make blue great again !" sign is a powerful presence in this striking photograph of walter white from breaking bad . the sign is massive and imposing , with the bold white letters contrasting sharply against the dark , moody background . walter stands tall and proud , his bald head gleaming in the light , as he holds the sign aloft with both hands . the sign \'s message is both ambiguous and ominous , hinting at walter \'s complicated and dangerous character']
[transformers] Token indices sequence length is longer than the specified maximum sequence length for this model (286 > 77). Running this sequence through the model will result in indexing errors
The following part of your input was truncated because CLIP can only handle sequences up to 77 tokens: ['abuse . the lighting is moody and atmospheric , casting deep shadows and highlighting the texture of the metal sign . the " make blue great again !" sign takes center stage in this stunning photograph of walter white from breaking bad . the sign is massive and heavy - looking , and walter holds it with ease , his eyes locked onto the viewer with an intensity that is both unsettling and captivating . the sign \'s message is clear and direct , serving as a symbol of walter \'s unrelenting drive to succeed . the photo is expertly composed , with the sign and walter perfectly positioned for maximum impact . the " make blue great again !" sign is a powerful presence in this striking photograph of walter white from breaking bad . the sign is massive and imposing , with the bold white letters contrasting sharply against the dark , moody background . walter stands tall and proud , his bald head gleaming in the light , as he holds the sign aloft with both hands . the sign \'s message is both ambiguous and ominous , hinting at walter \'s complicated and dangerous character']
The following part of your input was truncated because `max_sequence_length` is set to  128 tokens: ['d and aged, as if it has seen years of use and abuse. The lighting is moody and atmospheric, casting deep shadows and highlighting the texture of the metal sign. The "Make blue great again!" sign takes center stage in this stunning photograph of Walter White from Breaking Bad. The sign is massive and heavy-looking, and Walter holds it with ease, his eyes locked onto the viewer with an intensity that is both unsettling and captivating. The sign\'s message is clear and direct, serving as a symbol of Walter\'s unrelenting drive to succeed. The photo is expertly composed, with the sign and Walter perfectly positioned for maximum impact. The "Make blue great again!" sign is a powerful presence in this striking photograph of Walter White from Breaking Bad. The sign is massive and imposing, with the bold white letters contrasting sharply against the dark, moody background. Walter stands tall and proud, his bald head gleaming in the light, as he holds the sign aloft with both hands. The sign\'s message is both ambiguous and ominous, hinting at Walter\'s complicated and dangerous character']
The following part of your input was truncated because CLIP can only handle sequences up to 77 tokens: ['. the lighting is moody and atmospheric , casting deep shadows and highlighting the texture of the metal sign . the " make blue great again !" sign takes center stage in this stunning photograph of walter white from breaking bad . the sign is massive and heavy - looking , and walter holds it with ease , his eyes locked onto the viewer with an intensity that is both unsettling and captivating . the sign \'s message is clear and direct , serving as a symbol of walter \'s unrelenting drive to succeed . the photo is expertly composed , with the sign and walter perfectly positioned for maximum impact . the " make blue great again !" sign is a powerful presence in this striking photograph of walter white from breaking bad . the sign is massive and imposing , with the bold white letters contrasting sharply against the dark , moody background . walter stands tall and proud , his bald head gleaming in the light , as he holds the sign aloft with both hands . the sign \'s message is both ambiguous and ominous , hinting at walter \'s complicated and dangerous character']
The following part of your input was truncated because CLIP can only handle sequences up to 77 tokens: ['abuse . the lighting is moody and atmospheric , casting deep shadows and highlighting the texture of the metal sign . the " make blue great again !" sign takes center stage in this stunning photograph of walter white from breaking bad . the sign is massive and heavy - looking , and walter holds it with ease , his eyes locked onto the viewer with an intensity that is both unsettling and captivating . the sign \'s message is clear and direct , serving as a symbol of walter \'s unrelenting drive to succeed . the photo is expertly composed , with the sign and walter perfectly positioned for maximum impact . the " make blue great again !" sign is a powerful presence in this striking photograph of walter white from breaking bad . the sign is massive and imposing , with the bold white letters contrasting sharply against the dark , moody background . walter stands tall and proud , his bald head gleaming in the light , as he holds the sign aloft with both hands . the sign \'s message is both ambiguous and ominous , hinting at walter \'s complicated and dangerous character']
The following part of your input was truncated because `max_sequence_length` is set to  128 tokens: ['d and aged, as if it has seen years of use and abuse. The lighting is moody and atmospheric, casting deep shadows and highlighting the texture of the metal sign. The "Make blue great again!" sign takes center stage in this stunning photograph of Walter White from Breaking Bad. The sign is massive and heavy-looking, and Walter holds it with ease, his eyes locked onto the viewer with an intensity that is both unsettling and captivating. The sign\'s message is clear and direct, serving as a symbol of Walter\'s unrelenting drive to succeed. The photo is expertly composed, with the sign and Walter perfectly positioned for maximum impact. The "Make blue great again!" sign is a powerful presence in this striking photograph of Walter White from Breaking Bad. The sign is massive and imposing, with the bold white letters contrasting sharply against the dark, moody background. Walter stands tall and proud, his bald head gleaming in the light, as he holds the sign aloft with both hands. The sign\'s message is both ambiguous and ominous, hinting at Walter\'s complicated and dangerous character']
The following part of your input was truncated because CLIP can only handle sequences up to 77 tokens: ['. the lighting is moody and atmospheric , casting deep shadows and highlighting the texture of the metal sign . the " make blue great again !" sign takes center stage in this stunning photograph of walter white from breaking bad . the sign is massive and heavy - looking , and walter holds it with ease , his eyes locked onto the viewer with an intensity that is both unsettling and captivating . the sign \'s message is clear and direct , serving as a symbol of walter \'s unrelenting drive to succeed . the photo is expertly composed , with the sign and walter perfectly positioned for maximum impact . the " make blue great again !" sign is a powerful presence in this striking photograph of walter white from breaking bad . the sign is massive and imposing , with the bold white letters contrasting sharply against the dark , moody background . walter stands tall and proud , his bald head gleaming in the light , as he holds the sign aloft with both hands . the sign \'s message is both ambiguous and ominous , hinting at walter \'s complicated and dangerous character']
The following part of your input was truncated because CLIP can only handle sequences up to 77 tokens: ['abuse . the lighting is moody and atmospheric , casting deep shadows and highlighting the texture of the metal sign . the " make blue great again !" sign takes center stage in this stunning photograph of walter white from breaking bad . the sign is massive and heavy - looking , and walter holds it with ease , his eyes locked onto the viewer with an intensity that is both unsettling and captivating . the sign \'s message is clear and direct , serving as a symbol of walter \'s unrelenting drive to succeed . the photo is expertly composed , with the sign and walter perfectly positioned for maximum impact . the " make blue great again !" sign is a powerful presence in this striking photograph of walter white from breaking bad . the sign is massive and imposing , with the bold white letters contrasting sharply against the dark , moody background . walter stands tall and proud , his bald head gleaming in the light , as he holds the sign aloft with both hands . the sign \'s message is both ambiguous and ominous , hinting at walter \'s complicated and dangerous character']
The following part of your input was truncated because `max_sequence_length` is set to  128 tokens: ['d and aged, as if it has seen years of use and abuse. The lighting is moody and atmospheric, casting deep shadows and highlighting the texture of the metal sign. The "Make blue great again!" sign takes center stage in this stunning photograph of Walter White from Breaking Bad. The sign is massive and heavy-looking, and Walter holds it with ease, his eyes locked onto the viewer with an intensity that is both unsettling and captivating. The sign\'s message is clear and direct, serving as a symbol of Walter\'s unrelenting drive to succeed. The photo is expertly composed, with the sign and Walter perfectly positioned for maximum impact. The "Make blue great again!" sign is a powerful presence in this striking photograph of Walter White from Breaking Bad. The sign is massive and imposing, with the bold white letters contrasting sharply against the dark, moody background. Walter stands tall and proud, his bald head gleaming in the light, as he holds the sign aloft with both hands. The sign\'s message is both ambiguous and ominous, hinting at Walter\'s complicated and dangerous character']
The following part of your input was truncated because CLIP can only handle sequences up to 77 tokens: ['. the lighting is moody and atmospheric , casting deep shadows and highlighting the texture of the metal sign . the " make blue great again !" sign takes center stage in this stunning photograph of walter white from breaking bad . the sign is massive and heavy - looking , and walter holds it with ease , his eyes locked onto the viewer with an intensity that is both unsettling and captivating . the sign \'s message is clear and direct , serving as a symbol of walter \'s unrelenting drive to succeed . the photo is expertly composed , with the sign and walter perfectly positioned for maximum impact . the " make blue great again !" sign is a powerful presence in this striking photograph of walter white from breaking bad . the sign is massive and imposing , with the bold white letters contrasting sharply against the dark , moody background . walter stands tall and proud , his bald head gleaming in the light , as he holds the sign aloft with both hands . the sign \'s message is both ambiguous and ominous , hinting at walter \'s complicated and dangerous character']
The following part of your input was truncated because CLIP can only handle sequences up to 77 tokens: ['abuse . the lighting is moody and atmospheric , casting deep shadows and highlighting the texture of the metal sign . the " make blue great again !" sign takes center stage in this stunning photograph of walter white from breaking bad . the sign is massive and heavy - looking , and walter holds it with ease , his eyes locked onto the viewer with an intensity that is both unsettling and captivating . the sign \'s message is clear and direct , serving as a symbol of walter \'s unrelenting drive to succeed . the photo is expertly composed , with the sign and walter perfectly positioned for maximum impact . the " make blue great again !" sign is a powerful presence in this striking photograph of walter white from breaking bad . the sign is massive and imposing , with the bold white letters contrasting sharply against the dark , moody background . walter stands tall and proud , his bald head gleaming in the light , as he holds the sign aloft with both hands . the sign \'s message is both ambiguous and ominous , hinting at walter \'s complicated and dangerous character']
The following part of your input was truncated because `max_sequence_length` is set to  128 tokens: ['d and aged, as if it has seen years of use and abuse. The lighting is moody and atmospheric, casting deep shadows and highlighting the texture of the metal sign. The "Make blue great again!" sign takes center stage in this stunning photograph of Walter White from Breaking Bad. The sign is massive and heavy-looking, and Walter holds it with ease, his eyes locked onto the viewer with an intensity that is both unsettling and captivating. The sign\'s message is clear and direct, serving as a symbol of Walter\'s unrelenting drive to succeed. The photo is expertly composed, with the sign and Walter perfectly positioned for maximum impact. The "Make blue great again!" sign is a powerful presence in this striking photograph of Walter White from Breaking Bad. The sign is massive and imposing, with the bold white letters contrasting sharply against the dark, moody background. Walter stands tall and proud, his bald head gleaming in the light, as he holds the sign aloft with both hands. The sign\'s message is both ambiguous and ominous, hinting at Walter\'s complicated and dangerous character']
The following part of your input was truncated because CLIP can only handle sequences up to 77 tokens: ['film']
The following part of your input was truncated because CLIP can only handle sequences up to 77 tokens: ['film']
The following part of your input was truncated because CLIP can only handle sequences up to 77 tokens: ['film']
The following part of your input was truncated because CLIP can only handle sequences up to 77 tokens: ['film']
The following part of your input was truncated because CLIP can only handle sequences up to 77 tokens: ['film']
The following part of your input was truncated because CLIP can only handle sequences up to 77 tokens: ['film']
The following part of your input was truncated because CLIP can only handle sequences up to 77 tokens: ['film']
The following part of your input was truncated because CLIP can only handle sequences up to 77 tokens: ['film']
The following part of your input was truncated because CLIP can only handle sequences up to 77 tokens: ['pičková']
The following part of your input was truncated because CLIP can only handle sequences up to 77 tokens: ['pičková']
The following part of your input was truncated because CLIP can only handle sequences up to 77 tokens: ['pičková']
The following part of your input was truncated because CLIP can only handle sequences up to 77 tokens: ['pičková']
The following part of your input was truncated because CLIP can only handle sequences up to 77 tokens: ['pičková']
The following part of your input was truncated because CLIP can only handle sequences up to 77 tokens: ['pičková']
The following part of your input was truncated because CLIP can only handle sequences up to 77 tokens: ['pičková']
The following part of your input was truncated because CLIP can only handle sequences up to 77 tokens: ['pičková']
The following part of your input was truncated because CLIP can only handle sequences up to 77 tokens: ['ft render']
The following part of your input was truncated because CLIP can only handle sequences up to 77 tokens: ['ft render']
The following part of your input was truncated because CLIP can only handle sequences up to 77 tokens: ['ft render']
The following part of your input was truncated because CLIP can only handle sequences up to 77 tokens: ['ft render']
The following part of your input was truncated because CLIP can only handle sequences up to 77 tokens: ['ft render']
The following part of your input was truncated because CLIP can only handle sequences up to 77 tokens: ['ft render']
The following part of your input was truncated because CLIP can only handle sequences up to 77 tokens: ['ft render']
The following part of your input was truncated because CLIP can only handle sequences up to 77 tokens: ['ft render']
The following part of your input was truncated because CLIP can only handle sequences up to 77 tokens: ['trash']
The following part of your input was truncated because CLIP can only handle sequences up to 77 tokens: ['trash']
The following part of your input was truncated because CLIP can only handle sequences up to 77 tokens: ['trash']
The following part of your input was truncated because CLIP can only handle sequences up to 77 tokens: ['trash']
The following part of your input was truncated because CLIP can only handle sequences up to 77 tokens: ['trash']
The following part of your input was truncated because CLIP can only handle sequences up to 77 tokens: ['trash']
The following part of your input was truncated because CLIP can only handle sequences up to 77 tokens: ['trash']
The following part of your input was truncated because CLIP can only handle sequences up to 77 tokens: ['trash']
The following part of your input was truncated because CLIP can only handle sequences up to 77 tokens: ['ura , hayao miyazak and taro minamoto']
The following part of your input was truncated because CLIP can only handle sequences up to 77 tokens: ['ura , hayao miyazak and taro minamoto']
The following part of your input was truncated because CLIP can only handle sequences up to 77 tokens: ['ura , hayao miyazak and taro minamoto']
The following part of your input was truncated because CLIP can only handle sequences up to 77 tokens: ['ura , hayao miyazak and taro minamoto']
The following part of your input was truncated because CLIP can only handle sequences up to 77 tokens: ['ura , hayao miyazak and taro minamoto']
The following part of your input was truncated because CLIP can only handle sequences up to 77 tokens: ['ura , hayao miyazak and taro minamoto']
The following part of your input was truncated because CLIP can only handle sequences up to 77 tokens: ['ura , hayao miyazak and taro minamoto']
The following part of your input was truncated because CLIP can only handle sequences up to 77 tokens: ['ura , hayao miyazak and taro minamoto']
